,batch_size,conv,dense,drop,epochs,learning_rate,run_id,runtime_hours,training_loss,validation_loss
0,16,"[50, 50, 50, 50, 50, 1]","[500, 100, 50]",0.0,4,0.005,4000,0.0255447994444,0.688094406469,0.686857339314
1,16,"[25, 25, 25, 25, 25, 1]","[500, 100, 50]",0.0,4,0.005,4001,0.0151116236111,0.69145222136,0.691530299187
2,16,"[64, 32, 16, 32, 64, 1]","[500, 100, 50]",0.0,4,0.005,4002,0.0805125719444,0.689716695888,0.690260052681
3,16,"[100, 100, 100, 100, 100, 1]","[500, 100, 50]",0.0,4,0.005,4003,2.23687784083,0.685400427239,0.684271008628
4,16,"[32, 20, 16, 32, 10, 1]","[500, 100, 50]",0.0,4,0.005,4004,0.0152279744444,0.692036170619,0.69175726005
5,16,"[50, 50, 50, 50, 50, 1]","[500, 100, 50]",0.0,4,0.01,4005,0.0239413222222,0.689942582164,0.689392617771
6,16,"[25, 25, 25, 25, 25, 1]","[500, 100, 50]",0.0,4,0.01,4006,0.0144523502778,0.683806529215,0.682563824313
7,16,"[64, 32, 16, 32, 64, 1]","[500, 100, 50]",0.0,4,0.01,4007,0.758576318611,0.683459505865,0.681943505151
8,16,"[100, 100, 100, 100, 100, 1]","[500, 100, 50]",0.0,4,0.01,4008,0.183989738333,0.667943021229,0.661016680513
9,16,"[32, 20, 16, 32, 10, 1]","[500, 100, 50]",0.0,4,0.01,4009,0.0154005255556,0.6892922725,0.688447720664
10,16,"[50, 50, 50, 50, 50, 1]","[500, 100, 50]",0.0,4,0.02,4010,0.0248005927778,0.664203020505,0.654588171414
11,16,"[25, 25, 25, 25, 25, 1]","[500, 100, 50]",0.0,4,0.02,4011,0.0148503025,0.686752964769,0.687158310413
12,16,"[64, 32, 16, 32, 64, 1]","[500, 100, 50]",0.0,4,0.02,4012,0.0789134344444,0.680693170854,0.681317009245
13,16,"[100, 100, 100, 100, 100, 1]","[500, 100, 50]",0.0,4,0.02,4013,0.187990116389,0.667227081742,0.657219398022
14,16,"[32, 20, 16, 32, 10, 1]","[500, 100, 50]",0.0,4,0.02,4014,0.432052374167,0.691450500488,0.692380651406
15,16,"[50, 50, 50, 50, 50, 1]","[500, 100, 50]",0.0,4,0.05,4015,0.0840597183333,0.651686992816,0.614900847844
16,16,"[25, 25, 25, 25, 25, 1]","[500, 100, 50]",0.0,4,0.05,4016,0.0449391213889,0.682604522364,0.690293117932
17,16,"[64, 32, 16, 32, 64, 1]","[500, 100, 50]",0.0,4,0.05,4017,0.811994184444,0.664781263896,0.653187969753
18,16,"[100, 100, 100, 100, 100, 1]","[500, 100, 50]",0.0,4,0.05,4018,0.130395989722,0.547793938858,0.538906105927
19,16,"[32, 20, 16, 32, 10, 1]","[500, 100, 50]",0.0,4,0.05,4019,0.0159670502778,0.688699787855,0.682692064558
20,16,"[50, 50, 50, 50, 50, 1]","[500, 100, 50]",0.1,4,0.005,4020,0.0248731013889,0.691152089834,0.690441063472
21,16,"[25, 25, 25, 25, 25, 1]","[500, 100, 50]",0.1,4,0.005,4021,0.0151769905556,0.690937086514,0.690737680026
22,16,"[64, 32, 16, 32, 64, 1]","[500, 100, 50]",0.1,4,0.005,4022,1.25903058778,0.689411725317,0.68808993612
23,16,"[100, 100, 100, 100, 100, 1]","[500, 100, 50]",0.1,4,0.005,4023,0.215716981944,0.68442272033,0.681849540983
24,16,"[32, 20, 16, 32, 10, 1]","[500, 100, 50]",0.1,4,0.005,4024,0.0414472141667,0.691915413312,0.691984789712
25,16,"[50, 50, 50, 50, 50, 1]","[500, 100, 50]",0.1,4,0.01,4025,0.52626619,0.68827506985,0.687166438784
26,16,"[25, 25, 25, 25, 25, 1]","[500, 100, 50]",0.1,4,0.01,4026,0.0449342461111,0.688542521,0.687577366829
27,16,"[64, 32, 16, 32, 64, 1]","[500, 100, 50]",0.1,4,0.01,4027,0.139994316944,0.682127340351,0.679329460008
28,16,"[100, 100, 100, 100, 100, 1]","[500, 100, 50]",0.1,4,0.01,4028,0.0575828455556,0.674365076848,0.669565449442
29,16,"[32, 20, 16, 32, 10, 1]","[500, 100, 50]",0.1,4,0.01,4029,0.0161743280556,0.690930251564,0.692189148494
30,16,"[50, 50, 50, 50, 50, 1]","[500, 100, 50]",0.1,4,0.02,4030,0.580786788056,0.677771913154,0.671625605651
31,16,"[25, 25, 25, 25, 25, 1]","[500, 100, 50]",0.1,4,0.02,4031,0.0440579444444,0.683196793284,0.683260512352
32,16,"[64, 32, 16, 32, 64, 1]","[500, 100, 50]",0.1,4,0.02,4032,0.246430554444,0.669208812714,0.656980041095
33,16,"[100, 100, 100, 100, 100, 1]","[500, 100, 50]",0.1,4,0.02,4033,0.264538941944,0.627332162006,0.597533217498
34,16,"[32, 20, 16, 32, 10, 1]","[500, 100, 50]",0.1,4,0.02,4034,0.0491290141667,0.689754298755,0.687344801426
35,16,"[50, 50, 50, 50, 50, 1]","[500, 100, 50]",0.1,4,0.05,4035,0.0885603102778,0.663546546868,0.634156302043
36,16,"[25, 25, 25, 25, 25, 1]","[500, 100, 50]",0.1,4,0.05,4036,0.0462258188889,0.681529929808,0.671171133859
37,16,"[64, 32, 16, 32, 64, 1]","[500, 100, 50]",0.1,4,0.05,4037,0.529120004722,0.670893324273,0.647070155825
38,16,"[100, 100, 100, 100, 100, 1]","[500, 100, 50]",0.1,4,0.05,4038,1.41956008139,0.665169434888,0.623183223179
39,16,"[32, 20, 16, 32, 10, 1]","[500, 100, 50]",0.1,4,0.05,4039,0.0162544291667,0.692764053174,0.692897108623
40,16,"[50, 50, 50, 50, 50, 1]","[500, 100, 50]",0.2,4,0.005,4040,0.0265366613889,0.691034008775,0.69056201492
41,16,"[25, 25, 25, 25, 25, 1]","[500, 100, 50]",0.2,4,0.005,4041,0.0152810466667,0.690882523571,0.690611185346
42,16,"[64, 32, 16, 32, 64, 1]","[500, 100, 50]",0.2,4,0.005,4042,0.0813985916667,0.68824981451,0.686669012478
43,16,"[100, 100, 100, 100, 100, 1]","[500, 100, 50]",0.2,4,0.005,4043,0.0571934613889,0.688982256821,0.687547137056
44,16,"[32, 20, 16, 32, 10, 1]","[500, 100, 50]",0.2,4,0.005,4044,0.0163334891667,0.691966500453,0.691524325098
45,16,"[50, 50, 50, 50, 50, 1]","[500, 100, 50]",0.2,4,0.01,4045,0.0259796888889,0.69071955766,0.689732245037
46,16,"[25, 25, 25, 25, 25, 1]","[500, 100, 50]",0.2,4,0.01,4046,0.0158532377778,0.689627776827,0.689026328496
47,16,"[64, 32, 16, 32, 64, 1]","[500, 100, 50]",0.2,4,0.01,4047,0.0809626416667,0.689294410603,0.687027261938
48,16,"[100, 100, 100, 100, 100, 1]","[500, 100, 50]",0.2,4,0.01,4048,0.0599955594444,0.681525454351,0.676846357754
49,16,"[32, 20, 16, 32, 10, 1]","[500, 100, 50]",0.2,4,0.01,4049,0.017014065,0.691933306626,0.691636858668
50,16,"[50, 50, 50, 50, 50, 1]","[500, 100, 50]",0.2,4,0.02,4050,0.026433205,0.684467633281,0.680876908984
51,16,"[25, 25, 25, 25, 25, 1]","[500, 100, 50]",0.2,4,0.02,4051,0.0159728313889,0.690901124477,0.689459017345
52,16,"[64, 32, 16, 32, 64, 1]","[500, 100, 50]",0.2,4,0.02,4052,0.0829321408333,0.679361857687,0.676910373143
53,16,"[100, 100, 100, 100, 100, 1]","[500, 100, 50]",0.2,4,0.02,4053,0.0584480275,0.653241616488,0.632695761749
54,16,"[32, 20, 16, 32, 10, 1]","[500, 100, 50]",0.2,4,0.02,4054,0.0167420541667,0.691819449833,0.691169588906
55,16,"[50, 50, 50, 50, 50, 1]","[500, 100, 50]",0.2,4,0.05,4055,0.0253739644444,0.667723711048,0.659511804581
56,16,"[25, 25, 25, 25, 25, 1]","[500, 100, 50]",0.2,4,0.05,4056,0.0152499102778,0.691455624785,0.687680113316
57,16,"[64, 32, 16, 32, 64, 1]","[500, 100, 50]",0.2,4,0.05,4057,0.0826513619444,0.678584725516,0.656701122011
58,16,"[100, 100, 100, 100, 100, 1]","[500, 100, 50]",0.2,4,0.05,4058,0.0581211936111,0.657672539779,0.606467774936
59,16,"[32, 20, 16, 32, 10, 1]","[500, 100, 50]",0.2,4,0.05,4059,0.0165012872222,0.692305891003,0.693937335696
60,16,"[50, 50, 50, 50, 50, 1]","[500, 100, 50]",0.3,4,0.005,4060,0.0263115602778,0.69147638934,0.690877718585
61,16,"[25, 25, 25, 25, 25, 1]","[500, 100, 50]",0.3,4,0.005,4061,0.0161261502778,0.69216756991,0.691340340887
62,16,"[64, 32, 16, 32, 64, 1]","[500, 100, 50]",0.3,4,0.005,4062,0.0849707997222,0.691721475124,0.691812247889
63,16,"[100, 100, 100, 100, 100, 1]","[500, 100, 50]",0.3,4,0.005,4063,0.0576672988889,0.689661210775,0.688831675053
64,16,"[32, 20, 16, 32, 10, 1]","[500, 100, 50]",0.3,4,0.005,4064,0.01686546,0.692450290067,0.69254598277
65,16,"[50, 50, 50, 50, 50, 1]","[500, 100, 50]",0.3,4,0.01,4065,0.0258646,0.69142038737,0.68976180894
66,16,"[25, 25, 25, 25, 25, 1]","[500, 100, 50]",0.3,4,0.01,4066,0.0157274625,0.692188942432,0.689676397187
67,16,"[64, 32, 16, 32, 64, 1]","[500, 100, 50]",0.3,4,0.01,4067,0.0835167680556,0.69192171778,0.692406310354
68,16,"[100, 100, 100, 100, 100, 1]","[500, 100, 50]",0.3,4,0.01,4068,0.0582800594444,0.681482280152,0.677491288526
69,16,"[32, 20, 16, 32, 10, 1]","[500, 100, 50]",0.3,4,0.01,4069,0.0166171005556,0.69220163141,0.691276468549
70,16,"[50, 50, 50, 50, 50, 1]","[500, 100, 50]",0.3,4,0.02,4070,0.025307615,0.690235879592,0.686896603448
71,16,"[25, 25, 25, 25, 25, 1]","[500, 100, 50]",0.3,4,0.02,4071,0.0157032611111,0.69145910825,0.691616078785
72,16,"[64, 32, 16, 32, 64, 1]","[500, 100, 50]",0.3,4,0.02,4072,0.0849622972222,0.690179135118,0.686106870856
73,16,"[100, 100, 100, 100, 100, 1]","[500, 100, 50]",0.3,4,0.02,4073,0.0584594558333,0.672115904093,0.663286774499
74,16,"[32, 20, 16, 32, 10, 1]","[500, 100, 50]",0.3,4,0.02,4074,0.0166957897222,0.692707829816,0.692108574935
75,16,"[50, 50, 50, 50, 50, 1]","[500, 100, 50]",0.3,4,0.05,4075,0.0258891022222,0.690849388497,0.691558977536
76,16,"[25, 25, 25, 25, 25, 1]","[500, 100, 50]",0.3,4,0.05,4076,0.0163784083333,0.693586389508,0.690534550803
77,16,"[64, 32, 16, 32, 64, 1]","[500, 100, 50]",0.3,4,0.05,4077,0.0845117130556,0.692790260485,0.690401329313
78,16,"[100, 100, 100, 100, 100, 1]","[500, 100, 50]",0.3,4,0.05,4078,0.0594808552778,0.684672236443,0.680149384907
79,16,"[32, 20, 16, 32, 10, 1]","[500, 100, 50]",0.3,4,0.05,4079,0.0173674502778,0.694347764765,0.693234910284
80,16,"[50, 50, 50, 50, 50, 1]","[500, 100, 50]",0.4,4,0.005,4080,0.0262680347222,0.692167206321,0.691383024624
81,16,"[25, 25, 25, 25, 25, 1]","[500, 100, 50]",0.4,4,0.005,4081,0.0159425975,0.692157278742,0.691905375889
82,16,"[64, 32, 16, 32, 64, 1]","[500, 100, 50]",0.4,4,0.005,4082,0.0875292052778,0.692670432159,0.692196014949
83,16,"[100, 100, 100, 100, 100, 1]","[500, 100, 50]",0.4,4,0.005,4083,0.0580392197222,0.690910148621,0.68996252673
84,16,"[32, 20, 16, 32, 10, 1]","[500, 100, 50]",0.4,4,0.005,4084,0.01700082,0.692333654846,0.69221769401
85,16,"[50, 50, 50, 50, 50, 1]","[500, 100, 50]",0.4,4,0.01,4085,0.0257896638889,0.692240365062,0.691007304192
86,16,"[25, 25, 25, 25, 25, 1]","[500, 100, 50]",0.4,4,0.01,4086,0.0161266286111,0.693250344481,0.691781534467
87,16,"[64, 32, 16, 32, 64, 1]","[500, 100, 50]",0.4,4,0.01,4087,0.0829367441667,0.689370250702,0.687442696095
88,16,"[100, 100, 100, 100, 100, 1]","[500, 100, 50]",0.4,4,0.01,4088,0.0585610997222,0.688847179924,0.687061430727
89,16,"[32, 20, 16, 32, 10, 1]","[500, 100, 50]",0.4,4,0.01,4089,0.0168598397222,0.692992403678,0.693062176023
90,16,"[50, 50, 50, 50, 50, 1]","[500, 100, 50]",0.4,4,0.02,4090,0.0262335822222,0.69331785781,0.690758320263
91,16,"[25, 25, 25, 25, 25, 1]","[500, 100, 50]",0.4,4,0.02,4091,0.0157796091667,0.691900685855,0.692368716853
92,16,"[64, 32, 16, 32, 64, 1]","[500, 100, 50]",0.4,4,0.02,4092,0.0813099391667,0.693425495284,0.692972627708
93,16,"[100, 100, 100, 100, 100, 1]","[500, 100, 50]",0.4,4,0.02,4093,0.0583648308333,0.689204651969,0.68517737048
94,16,"[32, 20, 16, 32, 10, 1]","[500, 100, 50]",0.4,4,0.02,4094,0.0169870275,0.693162243707,0.691597989627
95,16,"[50, 50, 50, 50, 50, 1]","[500, 100, 50]",0.4,4,0.05,4095,0.0256359311111,0.694359373195,0.69839836359
96,16,"[25, 25, 25, 25, 25, 1]","[500, 100, 50]",0.4,4,0.05,4096,0.0165852277778,0.694433110952,0.69313157286
97,16,"[64, 32, 16, 32, 64, 1]","[500, 100, 50]",0.4,4,0.05,4097,0.0819111686111,0.693947413989,0.693402418068
98,16,"[100, 100, 100, 100, 100, 1]","[500, 100, 50]",0.4,4,0.05,4098,0.0587538083333,0.69368637119,0.691670778819
99,16,"[32, 20, 16, 32, 10, 1]","[500, 100, 50]",0.4,4,0.05,4099,0.0172016105556,0.694978604998,0.692796550478
100,16,"[50, 50, 50, 50, 50, 1]","[1000, 500, 100, 50]",0.0,4,0.005,4100,0.0279590441667,0.690774767739,0.691046210698
101,16,"[25, 25, 25, 25, 25, 1]","[1000, 500, 100, 50]",0.0,4,0.005,4101,0.0177918619444,0.69065559251,0.690005218983
102,16,"[64, 32, 16, 32, 64, 1]","[1000, 500, 100, 50]",0.0,4,0.005,4102,0.0854214619444,0.688914591925,0.688178784507
103,16,"[100, 100, 100, 100, 100, 1]","[1000, 500, 100, 50]",0.0,4,0.005,4103,0.0593708913889,0.688803000961,0.688069217546
104,16,"[32, 20, 16, 32, 10, 1]","[1000, 500, 100, 50]",0.0,4,0.005,4104,0.0188358566667,0.691057249478,0.691631633895
105,16,"[50, 50, 50, 50, 50, 1]","[1000, 500, 100, 50]",0.0,4,0.01,4105,0.0276145133333,0.689656743833,0.688564685413
106,16,"[25, 25, 25, 25, 25, 1]","[1000, 500, 100, 50]",0.0,4,0.01,4106,0.0176179655556,0.689936556135,0.689598839624
107,16,"[64, 32, 16, 32, 64, 1]","[1000, 500, 100, 50]",0.0,4,0.01,4107,0.0851648972222,0.686461699009,0.685858958108
108,16,"[100, 100, 100, 100, 100, 1]","[1000, 500, 100, 50]",0.0,4,0.01,4108,0.0616210872222,0.68711058838,0.684177861895
109,16,"[32, 20, 16, 32, 10, 1]","[1000, 500, 100, 50]",0.0,4,0.01,4109,0.0195910630556,0.690522795916,0.691297609465
110,16,"[50, 50, 50, 50, 50, 1]","[1000, 500, 100, 50]",0.0,4,0.02,4110,0.0279139288889,0.683904855592,0.679953885078
111,16,"[25, 25, 25, 25, 25, 1]","[1000, 500, 100, 50]",0.0,4,0.02,4111,0.0178818086111,0.686483389991,0.686361329896
112,16,"[64, 32, 16, 32, 64, 1]","[1000, 500, 100, 50]",0.0,4,0.02,4112,0.0860671033333,0.687324787889,0.686074597495
113,16,"[100, 100, 100, 100, 100, 1]","[1000, 500, 100, 50]",0.0,4,0.02,4113,0.0603522827778,0.673185798952,0.664661502838
114,16,"[32, 20, 16, 32, 10, 1]","[1000, 500, 100, 50]",0.0,4,0.02,4114,0.0191394811111,0.689254198756,0.686859345436
115,16,"[50, 50, 50, 50, 50, 1]","[1000, 500, 100, 50]",0.0,4,0.05,4115,0.0328678175,0.682225754431,0.674978527001
116,16,"[25, 25, 25, 25, 25, 1]","[1000, 500, 100, 50]",0.0,4,0.05,4116,0.0180517833333,0.666907226188,0.662008578437
117,16,"[64, 32, 16, 32, 64, 1]","[1000, 500, 100, 50]",0.0,4,0.05,4117,0.0915553458333,0.684484138659,0.680585299219
118,16,"[100, 100, 100, 100, 100, 1]","[1000, 500, 100, 50]",0.0,4,0.05,4118,0.0644879963889,0.680599286727,0.668775074823
119,16,"[32, 20, 16, 32, 10, 1]","[1000, 500, 100, 50]",0.0,4,0.05,4119,0.0193259461111,0.691154054233,0.689615280288
120,16,"[50, 50, 50, 50, 50, 1]","[1000, 500, 100, 50]",0.1,4,0.005,4120,0.0285076058333,0.688928681612,0.687981983594
121,16,"[25, 25, 25, 25, 25, 1]","[1000, 500, 100, 50]",0.1,4,0.005,4121,0.0183797377778,0.690935971907,0.690283392157
122,16,"[64, 32, 16, 32, 64, 1]","[1000, 500, 100, 50]",0.1,4,0.005,4122,0.0856917197222,0.690012023279,0.68880773953
123,16,"[100, 100, 100, 100, 100, 1]","[1000, 500, 100, 50]",0.1,4,0.005,4123,0.0612905066667,0.687047899621,0.684821500097
124,16,"[32, 20, 16, 32, 10, 1]","[1000, 500, 100, 50]",0.1,4,0.005,4124,0.0192882202778,0.692354038783,0.692143658229
125,16,"[50, 50, 50, 50, 50, 1]","[1000, 500, 100, 50]",0.1,4,0.01,4125,0.0285612377778,0.689548493283,0.6880384905
126,16,"[25, 25, 25, 25, 25, 1]","[1000, 500, 100, 50]",0.1,4,0.01,4126,0.0181173130556,0.686562862567,0.689942591531
127,16,"[64, 32, 16, 32, 64, 1]","[1000, 500, 100, 50]",0.1,4,0.01,4127,0.08848642,0.689209407568,0.686891019344
128,16,"[100, 100, 100, 100, 100, 1]","[1000, 500, 100, 50]",0.1,4,0.01,4128,0.0601604672222,0.682171765396,0.679531032698
129,16,"[32, 20, 16, 32, 10, 1]","[1000, 500, 100, 50]",0.1,4,0.01,4129,0.0192322127778,0.691053190402,0.691712066105
130,16,"[50, 50, 50, 50, 50, 1]","[1000, 500, 100, 50]",0.1,4,0.02,4130,0.0283079675,0.687357089349,0.686816496508
131,16,"[25, 25, 25, 25, 25, 1]","[1000, 500, 100, 50]",0.1,4,0.02,4131,0.0180769519444,0.687278703281,0.685457835879
132,16,"[64, 32, 16, 32, 64, 1]","[1000, 500, 100, 50]",0.1,4,0.02,4132,0.0881942544444,0.686647581203,0.682723655019
133,16,"[100, 100, 100, 100, 100, 1]","[1000, 500, 100, 50]",0.1,4,0.02,4133,0.0604672527778,0.68141810298,0.675910437107
134,16,"[32, 20, 16, 32, 10, 1]","[1000, 500, 100, 50]",0.1,4,0.02,4134,0.0190990180556,0.690988311597,0.691392908778
135,16,"[50, 50, 50, 50, 50, 1]","[1000, 500, 100, 50]",0.1,4,0.05,4135,0.0283904005556,0.686730072328,0.676570716926
136,16,"[25, 25, 25, 25, 25, 1]","[1000, 500, 100, 50]",0.1,4,0.05,4136,0.0177056975,0.690796569416,0.68752877542
137,16,"[64, 32, 16, 32, 64, 1]","[1000, 500, 100, 50]",0.1,4,0.05,4137,0.108170658611,0.69032808968,0.692585977486
138,16,"[100, 100, 100, 100, 100, 1]","[1000, 500, 100, 50]",0.1,4,0.05,4138,0.0606239369444,0.647580886739,0.596514952183
139,16,"[32, 20, 16, 32, 10, 1]","[1000, 500, 100, 50]",0.1,4,0.05,4139,0.0194602080556,0.689642713751,0.694227240767
140,16,"[50, 50, 50, 50, 50, 1]","[1000, 500, 100, 50]",0.2,4,0.005,4140,0.0286140266667,0.691509404353,0.691137313843
141,16,"[25, 25, 25, 25, 25, 1]","[1000, 500, 100, 50]",0.2,4,0.005,4141,0.0191751325,0.692402005196,0.691563221387
142,16,"[64, 32, 16, 32, 64, 1]","[1000, 500, 100, 50]",0.2,4,0.005,4142,0.0866464772222,0.691466079439,0.691542584555
143,16,"[100, 100, 100, 100, 100, 1]","[1000, 500, 100, 50]",0.2,4,0.005,4143,0.0592911219444,0.689921468496,0.68863563197
144,16,"[32, 20, 16, 32, 10, 1]","[1000, 500, 100, 50]",0.2,4,0.005,4144,0.0191964277778,0.692353083406,0.691725982938
145,16,"[50, 50, 50, 50, 50, 1]","[1000, 500, 100, 50]",0.2,4,0.01,4145,0.0284724961111,0.692062808786,0.690625132833
146,16,"[25, 25, 25, 25, 25, 1]","[1000, 500, 100, 50]",0.2,4,0.01,4146,0.0178782388889,0.690266097443,0.689404177666
147,16,"[64, 32, 16, 32, 64, 1]","[1000, 500, 100, 50]",0.2,4,0.01,4147,0.0864439644444,0.689762369224,0.687165943214
148,16,"[100, 100, 100, 100, 100, 1]","[1000, 500, 100, 50]",0.2,4,0.01,4148,0.0603094336111,0.688679707902,0.686182236671
149,16,"[32, 20, 16, 32, 10, 1]","[1000, 500, 100, 50]",0.2,4,0.01,4149,0.0190858102778,0.692085348708,0.691423865727
150,16,"[50, 50, 50, 50, 50, 1]","[1000, 500, 100, 50]",0.2,4,0.02,4150,0.0286604005556,0.691210321018,0.689059802464
151,16,"[25, 25, 25, 25, 25, 1]","[1000, 500, 100, 50]",0.2,4,0.02,4151,0.0179652894444,0.692315362181,0.693218006407
152,16,"[64, 32, 16, 32, 64, 1]","[1000, 500, 100, 50]",0.2,4,0.02,4152,0.0868987380556,0.691371259519,0.688229921886
153,16,"[100, 100, 100, 100, 100, 1]","[1000, 500, 100, 50]",0.2,4,0.02,4153,0.0627579647222,0.686030164787,0.680424795832
154,16,"[32, 20, 16, 32, 10, 1]","[1000, 500, 100, 50]",0.2,4,0.02,4154,0.0193513508333,0.691030624935,0.692200958729
155,16,"[50, 50, 50, 50, 50, 1]","[1000, 500, 100, 50]",0.2,4,0.05,4155,0.0287492508333,0.692808310475,0.692944792339
156,16,"[25, 25, 25, 25, 25, 1]","[1000, 500, 100, 50]",0.2,4,0.05,4156,0.0181865958333,0.693970871823,0.691231974534
157,16,"[64, 32, 16, 32, 64, 1]","[1000, 500, 100, 50]",0.2,4,0.05,4157,0.0886721583333,0.690352874143,0.6835501194
158,16,"[100, 100, 100, 100, 100, 1]","[1000, 500, 100, 50]",0.2,4,0.05,4158,0.0657767105556,0.678337579966,0.649322242396
159,16,"[32, 20, 16, 32, 10, 1]","[1000, 500, 100, 50]",0.2,4,0.05,4159,0.0193695325,0.694072714022,0.693391415051
160,16,"[50, 50, 50, 50, 50, 1]","[1000, 500, 100, 50]",0.3,4,0.005,4160,0.0720153575,0.692045714174,0.691749661309
161,16,"[25, 25, 25, 25, 25, 1]","[1000, 500, 100, 50]",0.3,4,0.005,4161,0.0182696097222,0.692553916999,0.692412868568
162,16,"[64, 32, 16, 32, 64, 1]","[1000, 500, 100, 50]",0.3,4,0.005,4162,0.0920266069444,0.692850938014,0.692086555277
163,16,"[100, 100, 100, 100, 100, 1]","[1000, 500, 100, 50]",0.3,4,0.005,4163,0.0642343744444,0.692300012282,0.691646506105
164,16,"[32, 20, 16, 32, 10, 1]","[1000, 500, 100, 50]",0.3,4,0.005,4164,0.0199092952778,0.693117101703,0.692840872492
165,16,"[50, 50, 50, 50, 50, 1]","[1000, 500, 100, 50]",0.3,4,0.01,4165,0.030707135,0.692883749519,0.692148038319
166,16,"[25, 25, 25, 25, 25, 1]","[1000, 500, 100, 50]",0.3,4,0.01,4166,0.0182868016667,0.692589283841,0.692488581794
167,16,"[64, 32, 16, 32, 64, 1]","[1000, 500, 100, 50]",0.3,4,0.01,4167,0.0999032863889,0.692093441316,0.690856095723
168,16,"[100, 100, 100, 100, 100, 1]","[1000, 500, 100, 50]",0.3,4,0.01,4168,0.0695814588889,0.691908159426,0.689862356867
169,16,"[32, 20, 16, 32, 10, 1]","[1000, 500, 100, 50]",0.3,4,0.01,4169,0.0200172355556,0.692922967672,0.692734997613
170,16,"[50, 50, 50, 50, 50, 1]","[1000, 500, 100, 50]",0.3,4,0.02,4170,0.0295616008333,0.69291521396,0.691982712064
171,16,"[25, 25, 25, 25, 25, 1]","[1000, 500, 100, 50]",0.3,4,0.02,4171,0.0184948388889,0.693141024453,0.692041437966
172,16,"[64, 32, 16, 32, 64, 1]","[1000, 500, 100, 50]",0.3,4,0.02,4172,3.7462792975,0.693499301161,0.693612970625
